"","ID","DataType","ORIGINAL_TraitID","ORIGINAL_TraitDefinition","TraitValue","TraitUnit","N_TraitValue","ConTaxa","ResTaxa","ConTaxaStage","ResTaxaStage","Con_ForagingMovement","Con_RESDetectionDimensionality","Res_ForagingMovement","Res_CONDetectionDimensionality","CON_MASS_value","RES_MASS_value","ResArenaSize_SI_UNIT","ResDensity_SI_VALUE","ResDensityUnit","ResDensity","ResArenaSize_SI_VALUE","ConTemp","ResTemp","ResReplaceRate","ResReplaceUnit","ResReplace","TraitSIValue","TraitSIUnit","N_TraitID","N_TraitConversion","N_CONVERTED","N_TraitUnit","Original_ErrorValue","Original_ErrorValueUnit","Replicates","ConTaxon","ConStage","ConCommon","Con_MovementDimensionality","Con_Thermy","Res_MovementDimensionality","ResTaxon","ResStage","ResCommon","Res_Thermy","Habitat","LabField","ObservationtimeSI","ObservationtimeSIUnits","ConStarvationTimeSI","ConStarvationTimeSIUnits","ConArenaSiz_VALUE","ConArenaSize_UNIT","ConDensity","ConDensityUnit","ConDensity_SI_VALUE","ConDensityConst","ConSizType","CON_ORIGINAL_value","CON_ORIGINAL_unit","Con_Siz_reference","ResSizType","RES_ORIGINAL_value","RES_ORIGINAL_unit","Res_Siz_reference","Citation","FigureTable"
"3940",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3941",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31549.77707,"Individuals per arena",9.90663,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3942",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3943",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3944",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3945",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3946",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",4,"Individual/(Individual*15 min)",0.004444444,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3947",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3948",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3949",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3950",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",4,"Individual/(Individual*15 min)",0.004444444,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3951",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3952",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3953",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3954",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",11,"Individual/(Individual*15 min)",0.012222222,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",57324.84076,"Individuals per arena",18,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3955",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",5,"Individual/(Individual*15 min)",0.005555556,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3956",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3957",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3958",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3959",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3960",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",9,"Individual/(Individual*15 min)",0.01,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3961",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",10,"Individual/(Individual*15 min)",0.011111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",98726.11465,"Individuals per arena",31,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3962",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3963",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3964",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3965",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",5,"Individual/(Individual*15 min)",0.005555556,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3966",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",6,"Individual/(Individual*15 min)",0.006666667,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3967",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",7,"Individual/(Individual*15 min)",0.007777778,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3968",40109,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",19,"Individual/(Individual*15 min)",0.021111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","surface","sessile","surface",7.19e-05,5.11e-08,"square meter",175159.2357,"Individuals per arena",55,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.728,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
